"Geographic code","Geographic name","CSD, DPL Type","Population, 2016","Incompletely enumerated Indian reserves and Indian settlements, 2016","Population, 2011","2011 adjusted population flag","Incompletely enumerated Indian reserves and Indian settlements, 2011","2016 population review flag","2011 population review or received update flag","Population, % change","Total private dwellings, 2016","Private dwellings occupied by usual residents, 2016","Land area in square kilometres, 2016","Population density per square kilometre, 2016",
"3534011","Aylmer",Town (T),7492,F,7151,F,F,F,,4.8,3031,2961,6.26,1197.6,
"3534005","Bayham",Municipality (MU),7396,F,6989,F,F,F,,5.8,2557,2393,244.97,30.2,
"350050","Vienna",Dissolved municipality (DMU),773,F,733,F,F,F,,5.5,236,231,2.69,286.9,
"3534020","Central Elgin",Municipality (MU),12607,F,12743,F,F,F,,-1.1,5324,4922,280.33,45.0,
"3534030","Dutton/Dunwich",Municipality (MU),3866,F,3876,F,F,F,,-0.3,1556,1481,294.58,13.1,
"3534010","Malahide",Township (TP),9292,F,9146,F,F,F,,1.6,3155,2943,395.05,23.5,
"350051","Springfield",Dissolved municipality (DMU),878,F,763,F,F,F,,15.1,288,285,1.92,456.4,
"3534024","Southwold",Township (TP),4421,F,4494,F,F,F,,-1.6,1655,1607,301.74,14.7,
"3534021","St. Thomas",City (CY),38909,F,37905,F,F,F,,2.6,17114,16586,35.63,1092.1,
"3534042","West Elgin",Municipality (MU),4995,F,5157,F,F,F,,-3.1,2221,2102,322.48,15.5,
"350252","Rodney",Retired population centre (RPC),998,F,1023,T,F,F,D,-2.4,473,445,2.08,479.9,
"3537","Essex",,398953,F,388782,F,F,F,,2.6,168569,159053,1850.90,215.5,
"3537028","Amherstburg",Town (T),21936,F,21556,F,F,F,,1.8,8951,8522,185.61,118.2,
"3537016","Essex",Town (T),20427,F,19600,F,F,F,,4.2,8694,8080,277.97,73.5,
"3537013","Kingsville",Town (T),21552,F,21362,F,F,F,,0.9,8359,7973,246.83,87.3,
"3537064","Lakeshore",Town (T),36611,F,34546,F,F,F,,6.0,13900,13185,530.33,69.0,
"3537034","LaSalle",Town (T),30180,F,28643,F,F,F,,5.4,10793,10689,65.35,461.8,
"3537003","Leamington",Municipality (MU),27595,F,28403,F,F,F,,-2.8,10726,9995,262.01,105.3,
"3537001","Pelee",Township (TP),235,F,171,F,F,F,,37.4,382,93,41.79,5.6,
"3537048","Tecumseh",Town (T),23229,F,23610,F,F,F,,-1.6,8987,8884,94.64,245.4,
"3537039","Windsor",City (CY),217188,F,210891,F,F,F,,3.0,97777,91632,146.38,1483.8,
"3510","Frontenac",,150475,F,149753,T,F,F,,0.5,77155,64295,3787.76,39.7,
"3510035","Central Frontenac",Township (TP),4373,F,4556,F,F,F,,-4.0,3726,1885,1025.20,4.3,
"3510005","Frontenac Islands",Township (TP),1760,F,1864,F,F,F,,-5.6,1273,783,175.04,10.1,
"3510010","Kingston",City (CY),123798,F,123363,F,F,F,,0.4,59977,53518,451.19,274.4,
"3510045","North Frontenac",Township (TP),1898,F,1857,T,F,F,D,2.2,2966,923,1164.77,1.6,
"3510020","South Frontenac",Township (TP),18646,F,18113,F,F,F,,2.9,9213,7186,971.56,19.2,
"3553","Greater Sudbury",,161647,F,160376,F,F,F,,0.8,75103,69200,3239.02,49.9,
"3553005","Greater Sudbury",City (CV),161531,F,160274,F,F,F,,0.8,75029,69152,3228.35,50.0,
"350140","Onaping - Levack",Retired population centre (RPC),1990,F,2025,T,F,F,D,-1.7,923,873,8.29,239.9,
"3553040","Wahnapitei 11",Indian reserve (IRI),116,F,102,F,F,F,,13.7,74,48,10.67,10.9,
"3542","Grey",,93830,F,92568,F,F,F,,1.4,47560,39563,4513.50,20.8,
"3542037","Chatsworth",Township (TP),6630,F,6437,F,F,F,,3.0,2988,2551,596.19,11.1,
"350063","Chatsworth",Dissolved municipality (DMU),535,F,513,F,F,F,,4.3,225,216,0.76,701.0,
"3542053","Georgian Bluffs",Township (TP),10479,F,10404,F,F,F,,0.7,5069,4258,604.37,17.3,
"350064","Shallow Lake",Dissolved municipality (DMU),505,F,447,F,F,F,,13.0,213,204,1.91,265.0,
"3542015","Grey Highlands",Municipality (MU),9804,F,9520,F,F,F,,3.0,5299,3904,882.51,11.1,
"350062","Flesherton",Dissolved municipality (DMU),584,F,648,F,F,F,,-9.9,276,257,3.61,161.6,
"3542029","Hanover",Town (T),7688,F,7490,F,F,F,,2.6,3404,3336,9.80,784.9,
"3542047","Meaford",Municipality (MU),10991,F,11100,F,F,F,,-1.0,5590,4830,588.57,18.7,
"3542059","Owen Sound",City (CY),21341,F,21688,F,F,F,,-1.6,10098,9630,24.27,879.2,
"3542005","Southgate",Township (TP),7354,F,7190,F,F,F,,2.3,2987,2710,644.38,11.4,
"3542045","The Blue Mountains",Town (T),7025,F,6453,F,F,F,,8.9,6477,3271,287.24,24.5,
"3542004","West Grey",Municipality (MU),12518,F,12286,F,F,F,,1.9,5648,5073,876.16,14.3,
"350061","Neustadt",Dissolved municipality (DMU),517,F,533,F,F,F,,-3.0,247,234,2.88,179.3,
"3528","Haldimand-Norfolk",,109787,T,109118,F,F,F,,0.6,48249,43559,2894.76,37.9,
"3528018","Haldimand County",City (CY),45608,F,44876,F,F,F,,1.6,19472,17502,1251.54,36.4,
"3528035","New Credit (Part) 40A",Indian reserve (IRI),135,F,121,F,F,F,,11.6,57,50,5.08,26.6,
"3528052","Norfolk County",City (CY),64044,F,63175,F,F,F,,1.4,28720,26007,1607.55,39.8,
"3528037","Six Nations (Part) 40",Indian reserve (IRI),,T,946,F,F,F,,,,,30.59,,
"3546","Haliburton",,18062,F,17056,T,F,F,,5.9,21113,8443,4076.08,4.4,
"3546018","Algonquin Highlands",Township (TP),2351,F,2186,T,F,F,D,7.5,3453,1108,1007.20,2.3,
"3546024","Dysart et al",Municipality (MU),6280,F,5966,F,F,F,,5.3,7083,2891,1485.98,4.2,
"3546005","Highlands East",Municipality (MU),3343,F,3249,F,F,F,,2.9,4485,1611,704.63,4.7,
"3546015","Minden Hills",Township (TP),6088,F,5655,F,F,F,,7.7,6092,2833,878.27,6.9,
"3524","Halton",,548435,F,501674,T,F,F,,9.3,198164,192977,964.05,568.9,
"3524002","Burlington",City (CY),183314,F,175779,F,F,F,,4.3,72535,71373,185.66,987.3,
"3524015","Halton Hills",Town (T),61161,F,59013,T,F,F,D,3.6,21475,21078,276.27,221.4,
"3524009","Milton",Town (T),110128,F,84362,F,F,F,,30.5,35537,34257,363.22,303.2,
"3524001","Oakville",Town (T),193832,F,182520,F,F,F,,6.2,68617,66269,138.89,1395.6,
"3525","Hamilton",,536917,F,519949,F,F,F,,3.3,222918,211596,1117.29,480.6,
"3525005","Hamilton",City (C),536917,F,519949,F,F,F,,3.3,222918,211596,1117.29,480.6,
"350259","Mount Hope",Retired population centre (RPC),2368,F,1904,T,F,F,D,24.4,729,720,1.44,1646.2,
"3512","Hastings",,136445,F,134934,F,F,F,,1.1,65136,57017,6103.92,22.4,
"3512061","Bancroft",Town (T),3881,F,3880,F,F,F,,0.0,1944,1750,229.51,16.9,
"3512005","Belleville",City (CY),50716,F,49454,F,F,F,,2.6,22744,21732,247.25,205.1,
"3512065","Carlow/Mayo",Township (TP),864,F,892,F,F,F,,-3.1,627,377,390.79,2.2,
"3512026","Centre Hastings",Municipality (MU),4774,F,4574,T,F,F,D,4.4,2161,1904,222.86,21.4,
"3512002","Deseronto",Town (T),1774,F,1835,F,F,F,,-3.3,775,741,2.51,705.7,
"3512058","Faraday",Township (TP),1401,F,1468,F,F,F,,-4.6,1261,631,219.62,6.4,
"3512076","Hastings Highlands",Municipality (MU),4078,F,4168,F,F,F,,-2.2,3684,1820,972.35,4.2,
"3512051","Limerick",Township (TP),346,F,352,F,F,F,,-1.7,541,158,205.37,1.7,
"3512036","Madoc",Township (TP),2078,F,2166,T,F,F,D,-4.1,889,804,277.97,7.5,
"3512046","Marmora and Lake",Municipality (MU),3953,F,4074,F,F,F,,-3.0,2521,1726,557.08,7.1,
"350047","Deloro",Dissolved municipality (DMU),139,F,153,F,F,F,,-9.2,69,60,1.05,132.5,
"3512015","Quinte West",City (CY),43577,F,43086,F,F,F,,1.1,18646,17828,494.02,88.2,
"3512020","Stirling-Rawdon",Township (TP),4882,F,4978,F,F,F,,-1.9,2029,1896,282.33,17.3,
"3512048","Tudor and Cashel",Township (TP),586,F,586,F,F,F,,0.0,768,268,445.66,1.3,
"3512030","Tweed",Municipality (MU),6044,F,6057,F,F,F,,-0.2,3023,2569,953.47,6.3,
"3512001","Tyendinaga",Township (TP),4297,F,4150,F,F,F,,3.5,1631,1546,312.92,13.7,
"3512004","Tyendinaga Mohawk Territory",Indian reserve (IRI),2524,F,2506,F,F,F,,0.7,1101,955,71.06,35.5,
"3512054","Wollaston",Township (TP),670,F,708,F,F,F,,-5.4,791,312,219.14,3.1,
"3540","Huron",,59297,F,59100,F,F,F,,0.3,28369,24194,3399.27,17.4,
"3540063","Ashfield-Colborne-Wawanosh",Township (TP),5422,F,5582,F,F,F,,-2.9,3030,2107,586.97,9.2,
"3540010","Bluewater",Municipality (MU),7136,F,7044,F,F,F,,1.3,4532,3027,417.00,17.1,
"350078","Bayfield",Dissolved municipality (DMU),1218,F,1023,F,F,F,,19.1,907,608,2.77,439.9,
"350253","Hensall",Retired population centre (RPC),1078,F,1173,T,F,F,D,-8.1,467,438,1.89,569.0,
"350077","Zurich",Dissolved municipality (DMU),917,F,865,F,F,F,,6.0,406,391,0.85,1083.9,
"3540025","Central Huron",Municipality (MU),7576,F,7586,T,F,F,D,-0.1,3823,3127,449.58,16.9,
"3540028","Goderich",Town (T),7628,F,7526,T,F,F,D,1.4,3676,3482,8.64,882.8,
"3540046","Howick",Township (TP),3873,F,3856,F,F,F,,0.4,1372,1295,287.06,13.5,
"3540040","Huron East",Municipality (MU),9138,F,9264,F,F,F,,-1.4,3825,3630,669.22,13.7,
"3540050","Morris-Turnberry",Municipality (MU),3496,F,3413,F,F,F,,2.4,1258,1192,376.56,9.3,
"3540055","North Huron",Township (TP),4932,F,4884,F,F,F,,1.0,2209,2085,178.82,27.6,
"350079","Blyth",Dissolved municipality (DMU),989,F,1005,F,F,F,,-1.6,442,425,2.50,396.0,
"3540005","South Huron",Municipality (MU),10096,F,9945,F,F,F,,1.5,4644,4249,425.41,23.7,
"3516","Kawartha Lakes",,75423,F,73219,T,F,F,,3.0,38444,31106,3084.38,24.5,
"3516010","Kawartha Lakes",City (CY),75423,F,73219,T,F,F,D,3.0,38444,31106,3084.38,24.5,
"350073","Woodville",Dissolved municipality (DMU),826,F,857,F,F,F,,-3.6,339,329,2.27,363.1,
"3560","Kenora",,65533,T,57607,F,T,F,,13.8,31191,23931,407268.65,0.2,
"3560051","Attawapiskat 91A",Indian reserve (IRI),1501,F,,F,T,F,,,415,387,1.79,840.0,
"3560095","Bearskin Lake",Indian reserve (IRI),355,F,,F,T,F,E,,140,109,143.83,2.5,
"3560054","Cat Lake 63C",Indian reserve (IRI),565,F,489,F,F,F,,15.5,140,136,17.71,31.9,
"3560070","Deer Lake",Indian reserve (IRI),867,F,763,F,F,F,,13.6,244,211,17.56,49.4,
"3560027","Dryden",City (CY),7749,F,7617,F,F,F,,1.7,3541,3361,66.19,117.1,
"3560024","Eagle Lake 27",Indian reserve (IRI),224,F,227,F,F,F,,-1.3,100,97,32.79,6.8,
"3560032","Ear Falls",Township (TP),995,F,1026,F,F,F,,-3.0,490,407,330.96,3.0,
"3560058","English River 21",Indian reserve (IRI),638,F,639,F,F,F,,-0.2,223,198,39.69,16.1,
"3560050","Fort Albany (Part) 67",Indian reserve (IRI),1404,F,1520,F,F,F,,-7.6,284,251,359.55,3.9,
"3560053","Fort Hope 64",Indian reserve (IRI),1014,F,,F,T,F,E,,239,233,244.29,4.2,
"3560078","Fort Severn 89",Indian reserve (IRI),361,F,334,F,F,F,,8.1,100,81,44.07,8.2,
"3560001","Ignace",Township (TP),1202,F,1202,F,F,F,,0.0,711,564,72.82,16.5,
"3560096","Kasabonika Lake",Indian reserve (IRI),849,F,,F,T,F,E,,212,179,101.51,8.4,
"3560104","Kee-Way-Win",Indian reserve (IRI),421,F,340,F,F,F,,23.8,98,89,191.19,2.2,
"3560010","Kenora",City (CY),15096,F,15348,F,F,F,,-1.6,7376,6475,211.59,71.3,
"3560066","Kenora 38B",Indian reserve (IRI),421,F,394,F,F,F,,6.9,144,134,19.78,21.3,
"3560090","Kenora, Unorganized",Unorganized (NO),6737,F,7031,F,F,F,,-4.2,6630,2824,400813.46,0.0,
"350013","Minaki",Local service board (LSB),173,F,133,F,F,F,,30.1,423,68,148.20,1.2,
"350083","Nestor Falls part B",Local service board (LSB),0,F,0,F,F,F,,,22,0,47.52,0.0,
"350012","Redditt",Local service board (LSB),116,F,153,F,F,F,,-24.2,163,52,69.66,1.7,
"350014","Wabigoon",Local service board (LSB),373,F,427,F,F,F,,-12.6,189,147,51.22,7.3,
"3560098","Kingfisher Lake 1",Indian reserve (IRI),511,F,,F,T,F,E,,114,103,9.29,55.0,
"3560075","Kitchenuhmaykoosib Aaki 84 (Big Trout Lake)",Indian reserve (IRI),1024,F,904,F,F,F,,13.3,327,306,289.96,3.5,
"3560056","Lac Seul 28",Indian reserve (IRI),974,F,872,F,F,F,,11.7,327,297,239.16,4.1,
"3560065","Lake Of The Woods 37",Indian reserve (IRI),62,F,46,F,F,F,,34.8,20,15,11.74,5.3,
"3560081","Lansdowne House",Indian Settlement (S-É),0,F,0,F,F,F,,,0,0,1.29,0.0,
"3560021","Machin",Municipality (MU),971,F,935,F,F,F,,3.9,597,439,291.81,3.3,
"3560052","Marten Falls 65",Indian reserve (IRI),252,F,190,F,F,F,,32.6,77,64,81.43,3.1,
"3560102","McDowell Lake",Indian Settlement (S-É),0,F,0,F,F,F,,,0,0,1.94,0.0,
"3560097","Muskrat Dam Lake",Indian reserve (IRI),281,F,260,F,F,F,,8.1,112,84,27.40,10.3,
"3560093","Neskantaga",Indian reserve (IRI),237,F,,F,T,F,E,,85,71,10.29,23.0,
"3560080","North Spirit Lake",Indian reserve (IRI),293,F,263,F,F,F,,11.4,91,78,21.71,13.5,
"3560060","Northwest Angle 33B",Indian reserve (IRI),95,F,86,F,F,F,,10.5,43,34,12.90,7.4,
"3560055","Osnaburgh 63B",Indian reserve (IRI),435,F,425,F,F,F,,2.4,110,86,119.90,3.6,
"3560091","Peawanuck",Indian Settlement (S-É),195,F,237,F,F,F,,-17.7,82,68,3.48,56.0,
